VIN,Stock#,Year,Make,Model,Type,Drive,Odo,Engine,Transmission,Ext color,yard_number,yard_name,Live Start,day_of_week,Event,time_zone,item,lot_number,vehicle_type,year,make,model_group,model_detail,body_style,color,damage_description,secondary_damage,sale_title_state,sale_title_type,has_keys,lot_cond_code,odometer_brand,est_retail_value,repair_cost,fuel_type,cylinders,runs_drives,sale_status,high_bid_non_vix_sealed_vix,special_note,Location,location_state,location_zip5,location_zip4,location_country,currency_code,image_thumbnail,create_date_time,grid_row,make_an_offer_eligible,Current Bid,image_url,trim,last_updated_time,rentals,copart_select,source,Timestamp
2HNYD28337H544803,PVJ2068,2007,ACURA,MDX,SUV,AWD,282823                                                                                                        ACTUAL,3.7L V6 300hp 275ft. lbs.,Automatic,BLACK,,,05/30/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm May 30, 2023",, 2007 ACURA MDX ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
4T1BE32K82U102647,DCS482924,2002,Toyota,Camry,Sedan,FWD,213953                                                                                                        ACTUAL,2.4L I4 157hp 162ft. lbs.,Automatic,SILVER,,,06/06/2023                                            Go to event list,,"Washington Internet Auction 10:00 am June 06, 2023",, 2002 Toyota Camry ,,,,,,,,,,,,,,,,,,,,,,,,"Temple Hills, MD",,,,,$,,,,,,,,,,,,
2HNYD2H35CH506225,PVV141849,2012,ACURA,MDX,SUV,AWD,161156                                                                                                        ACTUAL,3.7L V6 300hp 270ft. lbs.,Automatic,GRAY,,,05/30/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm May 30, 2023",, 2012 ACURA MDX ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
1G4HP52KX4U110168,DDB64372,2004,Buick,LeSabre,Sedan,FWD,106409                                                                                                        ACTUAL,3.8L V6 205hp 230ft. lbs.,Automatic,MAROON,,,06/03/2023                                            Go to event list,,"Washington Internet Auction Mechanic's Special 09:00 am June 03, 2023",, 2004 Buick LeSabre ,,,,,,,,,,,,,,,,,,,,,,,,"Temple Hills, MD",,,,,$,,,,,,,,,,,,
5UXFA13545LY07985,PCS373171,2005,BMW,X5,SUV,AWD,93555                                                                                    EXEMPT,3.0L NA I6 double overhead cam (DOHC) 24V,Automatic,SILVER,,,05/30/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm May 30, 2023",, 2005 BMW X5 ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
2HNYD18696H501781,PVL18478,2006,ACURA,MDX,SUV,AWD,144837                                                                                                        ACTUAL,3L NA V6 single overhead cam (SOHC) 24V,Automatic,GREEN,,,06/03/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm June 03, 2023",, 2006 ACURA MDX ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
2HNYD18286H530329,PCS373597,2006,ACURA,MDX,SUV,AWD,161972                                                                                                        ACTUAL,3L NA V6 single overhead cam (SOHC) 24V,Automatic,SILVER,,,05/31/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm May 31, 2023",, 2006 ACURA MDX ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
JH4KA96692C010256,DCB1001431,2002,ACURA,RL,Sedan,FWD,172321                                                                                                        ACTUAL,3L NA V6 single overhead cam (SOHC) 24V,Automatic,BLACK,,,06/03/2023                                            Go to event list,,"Washington Internet Auction 10:00 am June 03, 2023",, 2002 ACURA RL ,,,,,,,,,,,,,,,,,,,,,,,,"Washington, DC",,,,,$,,,,,,,,,,,,
WAUKF78E86A183518,NCS154498,2006,Audi,A4,WAGON,AWD,280960                                                                                                        ACTUAL,2.0L TC I4 double overhead cam (DOHC) 16V,Manual,BLUE,,,06/03/2023                                            Go to event list,,"Manchester Internet Auction 09:00 am June 03, 2023",, 2006 Audi A4 ,,,,,,,,,,,,,,,,,,,,,,,,"Manchester, NH",,,,,$,,,,,,,,,,,,
JH4KB16525C005071,DCB1002020,2005,ACURA,RL,Sedan,AWD,161180                                                                                                        ACTUAL,3L NA V6 single overhead cam (SOHC) 24V,Automatic,BLUE,,,05/31/2023                                            Go to event list,,"Washington Internet Auction 10:00 am May 31, 2023",, 2005 ACURA RL ,,,,,,,,,,,,,,,,,,,,,,,,"Temple Hills, MD",,,,,$,,,,,,,,,,,,
1G4CW52K2Y4210607,DDB65005,2000,Buick,Park Avenue,Sedan,FWD,210809                                                                                                        ACTUAL,3.8L V6 205hp 230ft. lbs.,Automatic,GRAY,,,06/03/2023                                            Go to event list,,"Washington Internet Auction Mechanic's Special 09:00 am June 03, 2023",, 2000 Buick ParkAvenue ,,,,,,,,,,,,,,,,,,,,,,,,"Temple Hills, MD",,,,,$,,,,,,,,,,,,
5UXKR0C3XH0V76936,PRS34236,2017,BMW,X5,SUV,AWD,65727                                                                                                        ACTUAL,3.0L Turbo I6 300hp 300ft. lbs.,Automatic,BLUE,,,06/06/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm June 06, 2023",, 2017 BMW X5 ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
WBADT43462GY43836,PMG30171,2002,BMW,525i,Sedan,RWD,195587                                                                                                        ACTUAL,2L NA I6 double overhead cam (DOHC) 24V,Automatic,SILVER,,,05/30/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm May 30, 2023",, 2002 BMW 525i ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
WAUAT48H93K008889,PWW347742,2003,Audi,A4,CONVERTIBLE,FWD,181375                                                                                                        ACTUAL,3.0L NA V6 double overhead cam (DOHC) 30V,Automatic,GOLD,,,06/03/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm June 03, 2023",, 2003 Audi A4 ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
WBAGN634X3DR09830,PCS373857,2003,BMW,745LI,4 DOOR SEDAN,RWD,184228                                                                                                        ACTUAL,8 - Cyl.,Automatic,BLACK,,,05/31/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm May 31, 2023",, 2003 BMW 745LI ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
2HNYD18636H502330,DDC35697,2006,ACURA,MDX,SUV,AWD,136628                                                                                                        ACTUAL,3L NA V6 single overhead cam (SOHC) 24V,Automatic,BLUE,,,06/03/2023                                            Go to event list,,"Washington Internet Auction 10:00 am June 03, 2023",, 2006 ACURA MDX ,,,,,,,,,,,,,,,,,,,,,,,,"Temple Hills, MD",,,,,$,,,,,,,,,,,,
1GYS4BEF4BR243938,DKD385225,2011,Cadillac,Escalade,SUV,AWD,233757                                                                                                        ACTUAL,6.2L Flex Fuel V8 403hp 417ft. lbs.,Automatic,BLACK,,,06/03/2023                                            Go to event list,,"Washington Internet Auction Mechanic's Special 09:00 am June 03, 2023",, 2011 Cadillac Escalade ,,,,,,,,,,,,,,,,,,,,,,,,"Temple Hills, MD",,,,,$,,,,,,,,,,,,
1GYS4BEF4BR243938,DKD385225,2011,Cadillac,Escalade,SUV,AWD,233757                                                                                                        ACTUAL,6.2L Flex Fuel V8 403hp 417ft. lbs.,Automatic,BLACK,,,06/03/2023                                            Go to event list,,"Washington Internet Auction Mechanic's Special 09:00 am June 03, 2023",, 2011 Cadillac Escalade ,,,,,,,,,,,,,,,,,,,,,,,,"Temple Hills, MD",,,,,$,,,,,,,,,,,,
1GNUKHE38AR264830,PFP3946,2010,Chevrolet,Suburban,SUV,4X4,171128                                                                                                        ACTUAL,Vortec Aluminum Block 5.3L Flex Fuel V8 320hp 335ft. lbs.,Automatic,GRAY,,,05/31/2023                                            Go to event list,,"Washington Internet Auction 10:00 am May 31, 2023",, 2010 Chevrolet Suburban ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
1GNUKHE38AR264830,PFP3946,2010,Chevrolet,Suburban,SUV,4X4,171128                                                                                                        ACTUAL,Vortec Aluminum Block 5.3L Flex Fuel V8 320hp 335ft. lbs.,Automatic,GRAY,,,06/06/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm June 06, 2023",, 2010 Chevrolet Suburban ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
3G5DA03E83S589485,PCS373806,2003,Buick,RENDEZVOUS CX,SUV,FWD,60296                                                                                                        ACTUAL,3L NA V6 overhead valves (OHV) 12V,Automatic,SILVER,,,05/30/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm May 30, 2023",, 2003 Buick RENDEZVOUSCX ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
5UXFE43529L274143,PRS34252,2009,BMW,X5,SUV,AWD,145130                                                                                                        ACTUAL,3.0L I6 260hp 225ft. lbs.,Automatic,MAROON,,,06/03/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm June 03, 2023",, 2009 BMW X5 ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
WBAEW53422PG16468,PCS373816,2002,BMW,330XI,Sedan,AWD,208054                                                                                                        ACTUAL,3.0L NA I6 double overhead cam (DOHC) 24V,Automatic,BLUE,,,05/31/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm May 31, 2023",, 2002 BMW 330XI ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
WBANE53567CW63123,DCB1002109,2007,BMW,5 Series,Sedan,RWD,130450                                            TMU,3.0L I6 215hp 185ft. lbs.,Automatic,SILVER,,,06/03/2023                                            Go to event list,,"Washington Internet Auction 10:00 am June 03, 2023",, 2007 BMW 5Series ,,,,,,,,,,,,,,,,,,,,,,,,"Temple Hills, MD",,,,,$,,,,,,,,,,,,
5UXKS4C51E0J95405,NRS44391,2014,BMW,X5,SUV,AWD,97456                                                                                                        ACTUAL,3.0L Diesel Turbo I6 255hp 413ft. lbs.,Automatic,BLACK,,,06/03/2023                                            Go to event list,,"Manchester Internet Auction 09:00 am June 03, 2023",, 2014 BMW X5 ,,,,,,,,,,,,,,,,,,,,,,,,"Manchester, NH",,,,,$,,,,,,,,,,,,
2G1WF55E919270712,PMG30145,2001,Chevrolet,Impala,Sedan,FWD,138975                                                                                                        ACTUAL,3L NA V6 overhead valves (OHV) 12V,Automatic,GOLD,,,06/06/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm June 06, 2023",, 2001 Chevrolet Impala ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
2G1WH52K939199518,DCB1002031,2003,Chevrolet,Impala,Sedan,FWD,222443                                                                                                        ACTUAL,3.8L V6 200hp 225ft. lbs.,Automatic,SILVER,,,06/03/2023                                            Go to event list,,"Washington Internet Auction Mechanic's Special 09:00 am June 03, 2023",, 2003 Chevrolet Impala ,,,,,,,,,,,,,,,,,,,,,,,,"Washington, DC",,,,,$,,,,,,,,,,,,
WAUFFAFL9DN045637,DXY24672,2013,Audi,A4,Sedan,AWD,59550                                                                                                        ACTUAL,2.0L Flex Fuel Turbo I4 211hp 258ft. lbs.,Automatic,BLACK,,,05/31/2023                                            Go to event list,,"Washington Internet Auction 10:00 am May 31, 2023",, 2013 Audi A4 ,,,,,,,,,,,,,,,,,,,,,,,,"Temple Hills, MD",,,,,$,,,,,,,,,,,,
1G4HD57228U187334,PCA59414,2008,Buick,LUCERNE CXL,Sedan,FWD,148730                                                                                                        ACTUAL,3.8L V6 197hp 227ft. lbs.,Automatic,SILVER,,,05/30/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm May 30, 2023",, 2008 Buick LUCERNECXL ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
WBAGL63463DP67434,PRU790017,2003,BMW,745I,Sedan,RWD,126763                                                                                                        ACTUAL,4L NA V8 double overhead cam (DOHC) 32V,Automatic,BLACK,,,06/03/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm June 03, 2023",, 2003 BMW 745I ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
W04GS5EC3B1124229,PCA59487,2011,Buick,Regal,Sedan,FWD,142989                                                                                                        ACTUAL,2.4L I4 182hp 172ft. lbs.,Automatic,GRAY,,,05/31/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm May 31, 2023",, 2011 Buick Regal ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
1GNEVGKW8NJ113379,DDI902577,2022,Chevrolet,Traverse,SUV,4X4,3166                                                                                                        ACTUAL,3.6L V6 310hp 266ft. lbs.,Automatic,SILVER,,,06/03/2023                                            Go to event list,,"Washington Internet Auction 10:00 am June 03, 2023",, 2022 Chevrolet Traverse ,,,,,,,,,,,,,,,,,,,,,,,,"Temple Hills, MD",,,,,$,,,,,,,,,,,,
1G1PC5SB2D7125119,PCA59408,2013,Chevrolet,CRUZE LT,Sedan,FWD,199289                                                                                                        ACTUAL,Ecotec 1.4L Turbo I4 138hp 148ft. lbs.,Automatic,BLACK,,,06/06/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm June 06, 2023",, 2013 Chevrolet CRUZELT ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
1G1PC5SB2D7125119,PCA59408,2013,Chevrolet,CRUZE LT,Sedan,FWD,199289                                                                                                        ACTUAL,Ecotec 1.4L Turbo I4 138hp 148ft. lbs.,Automatic,BLACK,,,06/06/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm June 06, 2023",, 2013 Chevrolet CRUZELT ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
2G4WC582661311123,PCS373551,2006,Buick,LaCrosse,4 DOOR SEDAN,FWD,91588                                                                                    EXEMPT,6 - Cyl.,Automatic,GRAY,,,05/30/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm May 30, 2023",, 2006 Buick LaCrosse ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
1G1JC52F247297076,DHV46261,2004,Chevrolet,Cavalier,Sedan,FWD,104546                                                                                                        ACTUAL,2.2L I4 140hp 150ft. lbs.,Automatic,BLUE,,,06/03/2023                                            Go to event list,,"Washington Internet Auction Mechanic's Special 09:00 am June 03, 2023",, 2004 Chevrolet Cavalier ,,,,,,,,,,,,,,,,,,,,,,,,"Temple Hills, MD",,,,,$,,,,,,,,,,,,
WBAET37453NJ30061,DVV892515,2003,BMW,3 Series,4 DOOR SEDAN,RWD,129304                                                                                                        ACTUAL,2L NA I6 double overhead cam (DOHC) 24V,Automatic,Red,,,05/31/2023                                            Go to event list,,"Washington Internet Auction 10:00 am May 31, 2023",, 2003 BMW 3Series ,,,,,,,,,,,,,,,,,,,,,,,,"Temple Hills, MD",,,,,$,,,,,,,,,,,,
2G1WA5E34E1181972,PFJ4559,2014,Chevrolet,Impala Limited,Sedan,FWD,145106                                                                                                        ACTUAL,3.6L Flex Fuel V6 300hp 262ft. lbs.,Automatic,BLACK,,,06/03/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm June 03, 2023",, 2014 Chevrolet ImpalaLimited ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
5GAKVCEDXBJ122662,PCA59479,2011,Buick,ENCLAVE CXL,SUV,AWD,196348                                                                                                        ACTUAL,3.6L V6 288hp 270ft. lbs.,Automatic,BROWN,,,05/31/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm May 31, 2023",, 2011 Buick ENCLAVECXL ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
1GNCT18W4YK267748,DCB1002356,2000,Chevrolet,Blazer,SUV,4WD,134570                                                                                                        ACTUAL,4.3L V6 190hp 250ft. lbs.,Automatic,SILVER,,,06/03/2023                                            Go to event list,,"Washington Internet Auction 10:00 am June 03, 2023",, 2000 Chevrolet Blazer ,,,,,,,,,,,,,,,,,,,,,,,,"Temple Hills, MD",,,,,$,,,,,,,,,,,,
2C4GP44301R302966,PDF9900,2001,Chrysler,TOWN AND COUNTRY LX,MINI VAN,FWD,117639                                                                                                        ACTUAL,3.3L V6 180hp 210ft. lbs.,Automatic,MAROON,,,06/06/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm June 06, 2023",, 2001 Chrysler TOWNANDCOUNTRYLX ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
1G11A5SA6DF339393,NFB600784,2013,Chevrolet,Malibu,Sedan,FWD,84524                                                                                                        ACTUAL,Ecotec 2.5L I4 197hp 191ft. lbs.,Automatic,GOLD,,,06/03/2023                                            Go to event list,,"Manchester Internet Auction 09:00 am June 03, 2023",, 2013 Chevrolet Malibu ,,,,,,,,,,,,,,,,,,,,,,,,"Manchester, NH",,,,,$,,,,,,,,,,,,
1G4HP52K634199915,PHV159988,2003,Buick,LeSabre,Sedan,FWD,176958                                                                                                        ACTUAL,3.8L V6 205hp 230ft. lbs.,Automatic,SILVER,,,05/30/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm May 30, 2023",, 2003 Buick LeSabre ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
2G1WT58KX79162277,DCB1002466,2007,Chevrolet,Impala,4 DOOR SEDAN,FWD,176958                                                                                                        ACTUAL,3.5L V6 overhead valve 12V,Automatic,WHITE,,,06/03/2023                                            Go to event list,,"Washington Internet Auction Mechanic's Special 09:00 am June 03, 2023",, 2007 Chevrolet Impala ,,,,,,,,,,,,,,,,,,,,,,,,"Temple Hills, MD",,,,,$,,,,,,,,,,,,
5GALVBED8AJ165863,PVL18474,2010,Buick,Enclave,SUV,AWD,154583                                            TMU,3.6L V6 288hp 270ft. lbs.,Automatic,SILVER,,,05/31/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm May 31, 2023",, 2010 Buick Enclave ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
2G1WC5EM8A1259909,PMG30166,2010,Chevrolet,IMPALA LTZ,Sedan,FWD,202306                                                                                                        ACTUAL,3.9L Flex Fuel V6 230hp 235ft. lbs.,Automatic,BLACK,,,06/03/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm June 03, 2023",, 2006 BMW 5Series ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
WBANN73586CN02783,DEI880464,2006,BMW,5 Series,WAGON,AWD,170811                                                                                                        ACTUAL,3.0L NA I6 double overhead cam (DOHC) 24V,Automatic,SILVER,,,05/31/2023                                            Go to event list,,"Washington Internet Auction 10:00 am May 31, 2023",, 2006 BMW 5Series ,,,,,,,,,,,,,,,,,,,,,,,,"Washington, DC",,,,,$,,,,,,,,,,,,
1GNEK13Z76R154930,DWP875007,2006,Chevrolet,Tahoe,SUV,4WD,140019                                                                                                        ACTUAL,5.3L Flex Fuel V8 295hp 335ft. lbs.,Automatic,WHITE,,,06/03/2023                                            Go to event list,,"Washington Internet Auction 10:00 am June 03, 2023",, 2006 Chevrolet Tahoe ,,,,,,,,,,,,,,,,,,,,,,,,"Temple Hills, MD",,,,,$,,,,,,,,,,,,
1FMEU74846UA43076,PMG30127,2006,Ford,EXPLORER EDDIE BAUER,SUV,4WD,225315                                                                                                        ACTUAL,4L NA V8 single overhead cam (SOHC) 24V,Automatic,WHITE,,,06/06/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm June 06, 2023",, 2006 Ford EXPLOREREDDIEBAUER ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
2GNFLEE58C6393865,NFB600788,2012,Chevrolet,Equinox,SUV,AWD,132150                                                                                                        ACTUAL,3.0L Flex Fuel V6 264hp 222ft. lbs.,Automatic,SILVER,,,06/03/2023                                            Go to event list,,"Manchester Internet Auction 09:00 am June 03, 2023",, 2012 Chevrolet Equinox ,,,,,,,,,,,,,,,,,,,,,,,,"Manchester, NH",,,,,$,,,,,,,,,,,,
2G4WS55J331180954,PJJ462517,2003,Buick,Century,Sedan,FWD,999999                                            TMUEXEMPT,3L NA V6 overhead valves (OHV) 12V,Automatic,SILVER,,,05/30/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm May 30, 2023",, 2003 Buick Century ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
2C8GM68465R553616,DCB1001668,2005,Chrysler,Pacifica,WAGON,FWD,999999                                            TMUEXEMPT,3L NA V6 single overhead cam (SOHC) 24V,Automatic,WHITE,,,06/03/2023                                            Go to event list,,"Washington Internet Auction Mechanic's Special 09:00 am June 03, 2023",, 2005 Chrysler Pacifica ,,,,,,,,,,,,,,,,,,,,,,,,"Temple Hills, MD",,,,,$,,,,,,,,,,,,
1G6DT57V490106958,PEI132111,2009,Cadillac,CTS,Sedan,AWD,159163                                                                                                        ACTUAL,3.6L V6 304hp 273ft. lbs.,Automatic,PURPLE,,,05/31/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm May 31, 2023",, 2009 Cadillac CTS ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
1G1ZD5E7XBF230443,PFJ4557,2011,Chevrolet,MALIBU LT,Sedan,FWD,158406                                                                                                        ACTUAL,3.6L V6 252hp 251ft. lbs.,Automatic,BROWN,,,06/03/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm June 03, 2023",, 2011 Chevrolet MALIBULT ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
2G4WS52J431177422,DEI880433,2003,Buick,Century,Sedan,FWD,61101                                                                                                        ACTUAL,3L NA V6 overhead valves (OHV) 12V,Automatic,GRAY,,,05/31/2023                                            Go to event list,,"Washington Internet Auction 10:00 am May 31, 2023",, 2003 Buick Century ,,,,,,,,,,,,,,,,,,,,,,,,"Temple Hills, MD",,,,,$,,,,,,,,,,,,
1G1ZA5EU0CF174674,DDI902583,2012,Chevrolet,Malibu,Sedan,FWD,113186                                                                                                        ACTUAL,Ecotec 2.4L Flex Fuel I4 175hp 170ft. lbs.,Automatic,WHITE,,,06/03/2023                                            Go to event list,,"Washington Internet Auction 10:00 am June 03, 2023",, 2012 Chevrolet Malibu ,,,,,,,,,,,,,,,,,,,,,,,,"Temple Hills, MD",,,,,$,,,,,,,,,,,,
1FMZU73K14UA30099,PWW347860,2004,Ford,EXPLORER XLT,SUV,4WD,231077                                                                                                        ACTUAL,4.0L NA V6 single overhead cam (SOHC) 12V,Automatic,BLUE,,,06/06/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm June 06, 2023",, 2004 Ford EXPLORERXLT ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
2CNDL33F386328165,PLJ901541,2008,Chevrolet,EQUINOX LT,SUV,FWD,261507                                                                                                        ACTUAL,3.4L V6 185hp 210ft. lbs.,Automatic,BLUE,,,05/30/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm May 30, 2023",, 2008 Chevrolet EQUINOXLT ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
2GNFLFEK4E6182743,NFB600787,2014,Chevrolet,Equinox,SUV,AWD,131995                                                                                                        ACTUAL,2.4L I4 182hp 172ft. lbs.,Automatic,SILVER,,,06/03/2023                                            Go to event list,,"Manchester Internet Auction 09:00 am June 03, 2023",, 2014 Chevrolet Equinox ,,,,,,,,,,,,,,,,,,,,,,,,"Manchester, NH",,,,,$,,,,,,,,,,,,
1D7HU18298S505723,DCS482010,2008,Dodge,RAM 1500,Pickup,4WD,337688                                                                                                        ACTUAL,HEMI 5.7L V8 345hp 375ft. lbs.,Automatic,Red,,,06/03/2023                                            Go to event list,,"Washington Internet Auction Mechanic's Special 09:00 am June 03, 2023",, 2008 Dodge RAM1500 ,,,,,,,,,,,,,,,,,,,,,,,,"Temple Hills, MD",,,,,$,,,,,,,,,,,,
1GYEK63N94R243246,PWW347900,2004,Cadillac,Escalade,SUV,AWD,242627                                                                                                        ACTUAL,6.0L NA V8 overhead valves (OHV) 16V,Automatic,WHITE,,,05/31/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm May 31, 2023",, 2004 Cadillac Escalade ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
1GNDV13E63D140672,PEI131924,2003,Chevrolet,Venture,MINI VAN,AWD,79656                                                                                                        ACTUAL,3L NA V6 overhead valves (OHV) 12V,Automatic,Red,,,06/03/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm June 03, 2023",, 2003 Chevrolet Venture ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
1G4BT5372NR460846,DCS482076,1992,Buick,Roadmaster,Sedan,RWD,98096                                                                                                        ACTUAL,5.7L V8 180hp 300ft. lbs.,Automatic,GREEN,,,05/31/2023                                            Go to event list,,"Washington Internet Auction 10:00 am May 31, 2023",, 1992 Buick Roadmaster ,,,,,,,,,,,,,,,,,,,,,,,,"Temple Hills, MD",,,,,$,,,,,,,,,,,,
1FMFU18L94LB50269,PCA59387,2004,Ford,EXPEDITION EDDIE BAUER,SUV,4WD,242049                                                                                                        ACTUAL,Triton 5.4L V8 260hp 350ft. lbs.,Automatic,WHITE,,,06/06/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm June 06, 2023",, 2004 Ford EXPEDITIONEDDIEBAUER ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
2GCEC19VX31197611,DHV45534,2003,Chevrolet,Silverado 1500,Pickup,RWD,310306                                                                                                        ACTUAL,4.8L V8 OHV 16V FI Engine,Automatic,WHITE,,,06/03/2023                                            Go to event list,,"Washington Internet Auction 10:00 am June 03, 2023",, 2003 Chevrolet Silverado1500 ,,,,,,,,,,,,,,,,,,,,,,,,"Temple Hills, MD",,,,,$,,,,,,,,,,,,
1GNDT13X64K164362,PWW347594,2004,Chevrolet,Blazer,SUV,4WD,145289                                                                                                        ACTUAL,4.3L V6 190hp 250ft. lbs.,Automatic,Red,,,05/30/2023                                            Go to event list,,"Philadelphia Internet Auction 04:00 pm May 30, 2023",, 2004 Chevrolet Blazer ,,,,,,,,,,,,,,,,,,,,,,,,"Philadelphia, PA",,,,,$,,,,,,,,,,,,
1GCDT148X68268501,NEI422341,2006,Chevrolet,Colorado,Pickup,4WD,113889                                                                                                        ACTUAL,2.8L I4 175hp 185ft. lbs.,Manual,GRAY,,,06/03/2023                                            Go to event list,,"Manchester Internet Auction 09:00 am June 03, 2023",, 2006 Chevrolet Colorado ,,,,,,,,,,,,,,,,,,,,,,,,"Manchester, NH",,,,,$,,,,,,,,,,,,
